6920 [ 0.67037465  0.21019491  0.07451694  0.0293796   0.0107988   0.70702432]
7020 [ 0.67039071  0.21022192  0.07436389  0.02920717  0.01048804  0.707029  ]
7120 [ 0.67082701  0.20927456  0.07338797  0.02845157  0.0108321   0.70702381]
7220 [ 0.67098369  0.20897889  0.0729368   0.02808808  0.0118093   0.70700816]
7320 [ 0.6710942   0.20871744  0.07271893  0.02795647  0.01190249  0.7070066 ]
7420 [ 0.67047936  0.21027111  0.07371916  0.02844235  0.01239096  0.70699821]
7520 [ 0.67013018  0.21108632  0.07438533  0.02889508  0.01250519  0.7069962 ]
7620 [ 0.66952507  0.2124437   0.07562652  0.02974021  0.01252368  0.70699587]
7720 [ 0.66968806  0.21203832  0.07536237  0.02963388  0.01258883  0.70699471]
7820 [ 0.67007912  0.21116193  0.0745558   0.02908686  0.01329857  0.70698172]
7920 [ 0.6701193   0.21105372  0.07450462  0.02907763  0.01257584  0.70699494]
8020 [ 0.67064702  0.20986001  0.0734065   0.02833448  0.01364172  0.70697518]
8120 [ 0.67100545  0.2090842   0.07256329  0.02774988  0.0896735   0.70139765]
8220 [ 0.67152075  0.20787214  0.07152922  0.02706705  0.03912642  0.70602346]
8320 [ 0.67192703  0.20684732  0.07081762  0.02670422  0.03826004  0.70607094]
8420 [ 0.67190138  0.20697622  0.07075202  0.02652417  0.03738388  0.70611787]
8520 [ 0.67218135  0.2062562   0.07027779  0.02629905  0.03668643  0.70615445]
8620 [ 0.67248811  0.20548548  0.06970572  0.026011    0.03974621  0.70598884]
8720 [ 0.67276964  0.20478284  0.06916768  0.02570677  0.04217585  0.70584786]
8820 [ 0.67302125  0.20423287  0.06851689  0.0252341   0.05399716  0.70504206]
8920 [ 0.67273018  0.20495613  0.06908889  0.02556989  0.09687507  0.70043931]
9020 [ 0.67280936  0.20479092  0.06886447  0.02541522  0.01601795  0.70692533]
9120 [ 0.67287719  0.20461781  0.06874036  0.02534965  0.09486533  0.70071433]
9220 [ 0.67296128  0.20437736  0.06863568  0.02534073  0.01629816  0.70691893]
9320 [ 0.6726817   0.20507517  0.06917887  0.02564734  0.02139831  0.70678293]
9420 [ 0.67292019  0.20451896  0.06864509  0.02526392  0.02222518  0.70675741]
9520 [ 0.67310934  0.20414029  0.06809469  0.0247723   0.10002193  0.69999687]
9620 [ 0.67323402  0.20386453  0.06777573  0.02452881  0.01535946  0.70693995]
9720 [ 0.67349047  0.20315904  0.06739774  0.02438303  0.01549652  0.70693695]
9820 [ 0.67335334  0.20353664  0.06759633  0.0244714   0.01473485  0.70695324]
9920 [ 0.673748    0.2025202   0.06685728  0.02406876  0.0156444   0.7069337 ]
10020 [ 0.67384737  0.20225526  0.06668622  0.02398907  0.01633228  0.70691814]
10120 [ 0.67382116  0.20234642  0.06668544  0.02395888  0.0149786   0.70694812]
10220 [ 0.67378065  0.20246592  0.06673211  0.02395858  0.0151022   0.70694549]
10320 [ 0.6737017   0.20265987  0.06690165  0.02406588  0.01475183  0.70695289]
10420 [ 0.67363501  0.20280333  0.0670756   0.02423944  0.01545823  0.70693779]
10520 [ 0.67367026  0.20273677  0.06696419  0.02412429  0.044069    0.70573219]
10620 [ 0.67365519  0.20273619  0.06707119  0.02425233  0.01614654  0.70692241]
10720 [ 0.67367202  0.20275584  0.06690464  0.02407994  0.05200308  0.70519195]
10820 [ 0.67388618  0.20221709  0.06646922  0.02382234  0.06704422  0.70392121]
10920 [ 0.67378806  0.20248219  0.06662982  0.02389734  0.05101792  0.7052639 ]
11020 [ 0.6739448   0.20208885  0.06630661  0.0237051   0.05278006  0.70513422]
11120 [ 0.67386596  0.20228874  0.06646114  0.02380878  0.09302902  0.70096048]
11220 [ 0.67389916  0.20222205  0.06635493  0.02373167  0.0950503   0.70068926]
11320 [ 0.67384668  0.20231491  0.0665381   0.02391673  0.09147644  0.70116479]
11420 [ 0.67399544  0.20196157  0.06619343  0.02366652  0.08864629  0.70152821]
11520 [ 0.67424333  0.20134211  0.06567378  0.02332889  0.09020379  0.70132965]
11620 [ 0.67427415  0.20125507  0.06562968  0.02331323  0.0890281   0.70147986]
11720 [ 0.67421785  0.20142487  0.06568577  0.02331719  0.0900021   0.70135556]
11820 [ 0.67434305  0.20108056  0.06548416  0.02323526  0.08667714  0.70177423]
11920 [ 0.67428161  0.20126285  0.06555383  0.02324371  0.08582526  0.70187892]
12020 [ 0.67464404  0.20029293  0.06490944  0.02291115  0.08442346  0.70204892]
12120 [ 0.6749176   0.19959438  0.06433489  0.02256863  0.08788918  0.70162347]
12220 [ 0.67499853  0.1993831   0.06417339  0.02247525  0.08933082  0.70144138]
12320 [ 0.67508991  0.19918941  0.06389965  0.02222681  0.09225122  0.70106327]
12420 [ 0.67538459  0.1984463   0.06323848  0.0218088   0.08953854  0.70141489]
12520 [ 0.67540734  0.19840691  0.06314412  0.02173585  0.09569175  0.70060195]
12620 [ 0.67547613  0.19820998  0.06303957  0.02169832  0.08139099  0.70240694]
12720 [ 0.67567953  0.19764617  0.06268339  0.0215396   0.07984188  0.70258471]
12820 [ 0.67577737  0.19738163  0.06249594  0.02144051  0.07898187  0.70268191]
12920 [ 0.67582655  0.19724376  0.06241209  0.02140333  0.07968019  0.70260306]
13020 [ 0.67604703  0.19666668  0.06193969  0.02112129  0.07697476  0.70290461]
13120 [ 0.67606767  0.19661754  0.06188613  0.0210751   0.07755714  0.70284059]
13220 [ 0.67610982  0.19648697  0.06183975  0.0210767   0.07481849  0.70313739]
13320 [ 0.67647686  0.19560832  0.06087276  0.02027191  0.07800137  0.70279142]
13420 [ 0.67642285  0.19575431  0.06098357  0.02033176  0.07724495  0.70287497]
13520 [ 0.67651553  0.195473    0.06086361  0.02031404  0.07657526  0.70294824]
13620 [ 0.67662714  0.19518282  0.06060859  0.02014873  0.09490713  0.70070867]
13720 [ 0.6765542   0.19539212  0.06073192  0.02019812  0.09079629  0.70125319]
13820 [ 0.6764079   0.1958068   0.06098535  0.02031841  0.08931686  0.70144315]
13920 [ 0.67652102  0.19550535  0.06074328  0.02017978  0.09280251  0.70099051]
14020 [ 0.6765017   0.19554054  0.06082193  0.02024933  0.09306426  0.70095581]
14120 [ 0.67665475  0.19511347  0.06053607  0.02011142  0.09471414  0.70073478]
14220 [ 0.67672047  0.194938    0.06039502  0.02002544  0.09084605  0.70124674]
14320 [ 0.67657502  0.19528864  0.06078574  0.02033911  0.09016271  0.70133493]
14420 [ 0.67663299  0.19512707  0.06067635  0.02028817  0.04836609  0.70545072]
14520 [ 0.67664012  0.19513343  0.06060429  0.02020418  0.08757149  0.70166319]
14620 [ 0.67664803  0.19514456  0.06050922  0.02011656  0.04899271  0.70540748]
14720 [ 0.67674511  0.19488695  0.0602971   0.0199849   0.08968109  0.70139668]
14820 [ 0.67688568  0.19451004  0.05999067  0.01981763  0.04803533  0.70547332]
14920 [ 0.67684434  0.19462495  0.06007016  0.01986072  0.0339636   0.70629064]
15020 [ 0.67685879  0.19457726  0.06006062  0.01986419  0.03345717  0.70631482]
15120 [ 0.67695104  0.19432987  0.05986034  0.01974675  0.03372074  0.70630228]
15220 [ 0.67711832  0.1938646   0.05953393  0.01957073  0.03426757  0.70627596]
15320 [ 0.67713586  0.19379172  0.0595525   0.01962891  0.03451567  0.70626388]
15420 [ 0.6771841   0.19365407  0.05946511  0.01958822  0.03517769  0.70623122]
15520 [ 0.67721718  0.19354294  0.059443    0.01961012  0.05110146  0.70525785]
15620 [ 0.67728784  0.19333389  0.05933105  0.01957076  0.0950247   0.70069273]
15720 [ 0.6771185   0.19379094  0.05969868  0.01979064  0.03632575  0.70617309]
15820 [ 0.67706784  0.19392788  0.05980808  0.01985218  0.09231208  0.70105526]
15920 [ 0.67710828  0.1938333   0.05968653  0.01976228  0.09180162  0.70112229]
16020 [ 0.67725434  0.19342479  0.05940129  0.01961879  0.09260714  0.70101635]
16120 [ 0.67725202  0.19342573  0.05941822  0.01963822  0.08972213  0.70139143]
16220 [ 0.67730569  0.19328185  0.05929819  0.01956675  0.08878032  0.70151127]
16320 [ 0.67745986  0.19293083  0.0588154   0.01914645  0.09218112  0.70107249]
16420 [ 0.677536    0.1927327   0.0586252   0.01903044  0.09025236  0.7013234 ]
16520 [ 0.67756254  0.19266942  0.05854649  0.01896846  0.09200177  0.70109605]
16620 [ 0.67758116  0.19262652  0.05848693  0.01892278  0.09243956  0.70103846]
16720 [ 0.67761194  0.19256521  0.05836469  0.01882167  0.09194102  0.70110402]
16820 [ 0.67765514  0.19244709  0.05826995  0.01876823  0.09395932  0.70083639]
16920 [ 0.67767558  0.1923799   0.05825165  0.01877592  0.04951646  0.70537091]
17020 [ 0.67756789  0.19269018  0.0584481   0.01886991  0.04940825  0.7053785 ]
17120 [ 0.67751037  0.19284781  0.05857153  0.01894177  0.04900565  0.70540658]
17220 [ 0.67750366  0.19287536  0.05856114  0.01893356  0.09113318  0.70120949]
17320 [ 0.67751672  0.19282555  0.0585655   0.01896001  0.09110368  0.70121332]
17420 [ 0.67762067  0.19255226  0.05831517  0.01879363  0.05141076  0.70523537]
17520 [ 0.67762806  0.19253413  0.05829322  0.0187809   0.05114838  0.70525445]
17620 [ 0.67782282  0.19199344  0.0578856   0.01854721  0.0522704   0.70517218]
17720 [ 0.67782231  0.19198206  0.05791905  0.01857918  0.05158241  0.70522284]
17820 [ 0.67785458  0.19188753  0.05786167  0.01855729  0.05138515  0.70523724]
17920 [ 0.67791377  0.19173467  0.05770818  0.01845278  0.05114762  0.70525451]
18020 [ 0.67791203  0.19174014  0.05770945  0.01845585  0.09367731  0.70087414]
18120 [ 0.67787248  0.19185997  0.05776675  0.01848383  0.09354847  0.70089135]
18220 [ 0.67806941  0.19133775  0.05728829  0.01816023  0.09653717  0.70048596]
18320 [ 0.67814926  0.19111593  0.05711562  0.01805811  0.09473167  0.70073241]
18420 [ 0.67806778  0.1913474   0.05728031  0.01814447  0.09144967  0.70116828]
18520 [ 0.6780314   0.19146441  0.05731779  0.01815146  0.09142616  0.70117135]
18620 [ 0.67806535  0.19138526  0.05720551  0.01807184  0.09086882  0.70124379]
18720 [ 0.67801394  0.19154293  0.05727932  0.01809643  0.08832405  0.70156886]
18820 [ 0.67810488  0.1912897   0.05708144  0.0179925   0.09147435  0.70116506]
18920 [ 0.67811396  0.19126642  0.0570566   0.01797661  0.09025397  0.70132319]
19020 [ 0.67803141  0.1915036   0.05721564  0.01805947  0.08962121  0.70140433]
19120 [ 0.67784182  0.19202356  0.05763664  0.01831514  0.08497153  0.70198279]
19220 [ 0.67781878  0.19208547  0.05769101  0.01834717  0.08499703  0.7019797 ]
19320 [ 0.67792913  0.1917849   0.05744133  0.01819736  0.08832758  0.70156841]
19420 [ 0.67792121  0.19180695  0.05745806  0.01820694  0.09020754  0.70132917]
19520 [ 0.67796859  0.19166272  0.05738677  0.01818635  0.08981281  0.70137982]
19620 [ 0.67794565  0.19173948  0.05740327  0.01818064  0.09390541  0.70084362]
19720 [ 0.67798134  0.19165027  0.05730142  0.01811137  0.09699076  0.7004233 ]
19820 [ 0.67799917  0.19161166  0.05723607  0.01805923  0.09756492  0.70034355]
19920 [ 0.67801341  0.19158339  0.0571775   0.01800969  0.0965356   0.70048617]
20020 [ 0.6781691   0.19115239  0.05683694  0.01780452  0.10388702  0.69943369]
20120 [ 0.67832248  0.19073237  0.05648504  0.01758438  0.06696472  0.70392878]
20220 [ 0.67830591  0.19077443  0.05653034  0.01762203  0.1060907   0.69910283]
20320 [ 0.67839415  0.19051897  0.05635884  0.01753791  0.06812432  0.7038175 ]
20420 [ 0.67838725  0.1905433   0.05636128  0.0175327   0.10826428  0.69876952]
20520 [ 0.67839112  0.19053701  0.05634084  0.01751702  0.10917637  0.6986276 ]
20620 [ 0.67846125  0.19033034  0.05621279  0.0174591   0.10637253  0.69906   ]
20720 [ 0.67836029  0.19062069  0.05641399  0.01756498  0.10513067  0.69924784]
20820 [ 0.67848638  0.19026037  0.05615504  0.01743091  0.10596201  0.69912234]
20920 [ 0.67855217  0.19006152  0.05604635  0.01738922  0.10659224  0.69902653]
21020 [ 0.67850211  0.19019942  0.05616136  0.01746348  0.10317014  0.69953979]
21120 [ 0.67846863  0.19030375  0.0562078   0.01747798  0.10350147  0.69949085]
21220 [ 0.67851544  0.1901627   0.05612797  0.0174527   0.10384332  0.69944018]
21320 [ 0.67852035  0.19014651  0.05612264  0.01745537  0.06010724  0.70454746]
21420 [ 0.67857202  0.18999727  0.05602001  0.01740162  0.05980764  0.70457295]
21520 [ 0.67857379  0.19000042  0.0559964   0.01737383  0.05793014  0.70472981]
21620 [ 0.67841588  0.19046963  0.05627629  0.01749825  0.05711351  0.70479646]
21720 [ 0.67840007  0.19052286  0.05628689  0.01749758  0.05709824  0.70479769]
21820 [ 0.67842571  0.19044681  0.05624075  0.01747997  0.05926641  0.70461869]
21920 [ 0.67847708  0.19031528  0.05609753  0.0173787   0.0602658   0.70453391]
22020 [ 0.6785318   0.19015519  0.05599368  0.01732933  0.06002081  0.70455483]
22120 [ 0.67857238  0.19004108  0.05590551  0.01727665  0.05819564  0.70470793]
22220 [ 0.67854594  0.19012131  0.055948    0.01729484  0.05921036  0.7046234 ]
22320 [ 0.67858291  0.19001757  0.05586593  0.01724981  0.05822211  0.70470574]
22420 [ 0.67866147  0.18978684  0.05571707  0.01718052  0.05825142  0.70470332]
22520 [ 0.67869884  0.1896746   0.05565188  0.01715505  0.05836781  0.70469369]
22620 [ 0.67867107  0.18974946  0.05572096  0.01720139  0.06606697  0.7040136 ]
22720 [ 0.67871636  0.18961078  0.05564924  0.01717608  0.06598129  0.70402164]
22820 [ 0.67868822  0.18969215  0.05570599  0.01720566  0.0665176   0.70397117]
22920 [ 0.67877194  0.18945071  0.05553495  0.01711597  0.05727226  0.70478358]
23020 [ 0.67888833  0.18914277  0.0552265   0.01690202  0.06486749  0.70412514]
23120 [ 0.67890294  0.18911239  0.0551668   0.01685015  0.06472842  0.70413793]
23220 [ 0.67893307  0.18902679  0.0550999   0.01681557  0.06460124  0.70414962]
23320 [ 0.67896617  0.1889356   0.05501881  0.01676945  0.06555506  0.70406146]
23420 [ 0.67900349  0.18882977  0.05493583  0.01672205  0.06529127  0.70408597]
23520 [ 0.67904786  0.18869702  0.05485504  0.01668408  0.06778863  0.70384991]
23620 [ 0.67908759  0.18859682  0.05473491  0.01659459  0.06855034  0.70377614]
23720 [ 0.67911807  0.18851275  0.05466017  0.01654852  0.06824076  0.70380622]
23820 [ 0.67920098  0.18827488  0.05447972  0.01644876  0.0694705   0.7036859 ]
23920 [ 0.6792652   0.18808825  0.05434459  0.01637876  0.06882379  0.70374945]
24020 [ 0.67929784  0.18799799  0.05426329  0.01633081  0.06983045  0.70365027]
24120 [ 0.67930882  0.18796921  0.05423127  0.01631186  0.06980814  0.70365249]
24220 [ 0.67936355  0.18780928  0.05411794  0.01625102  0.06902813  0.70372943]
24320 [ 0.67942219  0.18763465  0.05400367  0.01619637  0.07179414  0.70345263]
24420 [ 0.67950885  0.18738327  0.05381594  0.01609573  0.07251294  0.7033789 ]
24520 [ 0.67945576  0.18754732  0.05390411  0.01613134  0.07191287  0.7034405 ]
24620 [ 0.67951957  0.18735052  0.05379573  0.01609223  0.07264792  0.70336497]
24720 [ 0.67951094  0.18737456  0.05381704  0.01610519  0.07251661  0.70337852]
24820 [ 0.67948885  0.18744515  0.05384703  0.01611584  0.07189235  0.7034426 ]
24920 [ 0.67950184  0.18741264  0.05380559  0.0160845   0.07319669  0.70330807]
25020 [ 0.67955307  0.18726884  0.0536817   0.01600873  0.07401845  0.70322206]
25120 [ 0.67961079  0.18708764  0.05359074  0.01598187  0.06431072  0.70417621]
25220 [ 0.67967789  0.18688746  0.05345717  0.01591758  0.07098853  0.70353438]
25320 [ 0.67967486  0.18689418  0.05346954  0.01592673  0.07098153  0.70353509]
25420 [ 0.67969316  0.18683836  0.05343658  0.01591126  0.0708087   0.70355251]
25520 [ 0.67976453  0.18662163  0.05330334  0.01585269  0.06982816  0.7036505 ]
25620 [ 0.67978331  0.18655873  0.05328369  0.01585355  0.06975398  0.70365786]
25720 [ 0.67981707  0.18646345  0.05320051  0.01580607  0.07273439  0.70335603]
25820 [ 0.67985804  0.18634402  0.05311019  0.01575636  0.07223654  0.70340734]
25920 [ 0.67985057  0.18636772  0.05312131  0.01576085  0.07461335  0.70315919]
26020 [ 0.6798689   0.18631481  0.05307856  0.01573971  0.06632856  0.70398901]
26120 [ 0.67988343  0.18629174  0.05299719  0.01565905  0.06526544  0.70408836]
26220 [ 0.67983573  0.18643735  0.05308492  0.01569967  0.06523782  0.70409092]
26320 [ 0.67972054  0.18678786  0.05329864  0.01579684  0.06440667  0.70416744]
26420 [ 0.67974672  0.18670647  0.05325487  0.01578025  0.06507162  0.7041063 ]
26520 [ 0.6797935   0.18657869  0.05313054  0.01569521  0.06352349  0.70424766]
26620 [ 0.67978298  0.18662353  0.05311618  0.01566604  0.06398907  0.70420551]
26720 [ 0.67974467  0.18673909  0.05318971  0.01570175  0.06553765  0.70406308]
26820 [ 0.6797521   0.18672147  0.05316283  0.01568095  0.06494918  0.70411761]
26920 [ 0.6797324   0.1867791   0.05320553  0.0157037   0.06622596  0.70399867]
27020 [ 0.67971027  0.18683846  0.05326659  0.01574816  0.06665437  0.70395823]
27120 [ 0.67973981  0.18675422  0.05319642  0.01570944  0.06560117  0.70405716]
27220 [ 0.6798322   0.18647309  0.05302466  0.0156318   0.06468729  0.70414171]
27320 [ 0.67982049  0.1865015   0.05306597  0.0156618   0.06541134  0.70407482]
27420 [ 0.67980199  0.18655791  0.0531001   0.01567727  0.06606909  0.70401341]
27520 [ 0.67982382  0.18649032  0.05306301  0.01566045  0.0670329   0.70392229]
27620 [ 0.67975224  0.18670961  0.05319184  0.01571751  0.06837584  0.70379311]
27720 [ 0.67980344  0.18654907  0.05310946  0.01568789  0.06906494  0.70372582]
27820 [ 0.67984333  0.18643315  0.05302021  0.01563901  0.06739896  0.70388733]
27920 [ 0.67984347  0.18643061  0.05302608  0.0156436   0.06781251  0.70384761]
28020 [ 0.67978655  0.18659663  0.0531509   0.0157139   0.06692241  0.7039328 ]
28120 [ 0.67971411  0.18681049  0.05330272  0.01579216  0.06585512  0.70403345]
28220 [ 0.67970593  0.18683925  0.05330718  0.01578888  0.0664421   0.7039783 ]
28320 [ 0.67976112  0.1866769   0.05318978  0.01572911  0.06497994  0.70411477]
28420 [ 0.67972602  0.18677322  0.05328262  0.01578793  0.06392798  0.70421106]
28520 [ 0.67978718  0.18658986  0.05316114  0.01573216  0.06437467  0.70417036]
28620 [ 0.67980121  0.18654866  0.05313124  0.01571574  0.06534557  0.70408093]
28720 [ 0.67984537  0.18641708  0.0530411   0.01567133  0.06660719  0.7039627 ]
28820 [ 0.67984907  0.18640836  0.0530274   0.01566078  0.06770749  0.70385772]
28920 [ 0.67985175  0.18639867  0.05302767  0.0156588   0.06648394  0.70397435]
29020 [ 0.67986927  0.18635142  0.05297837  0.01562721  0.06616172  0.70400471]
29120 [ 0.67988934  0.18629317  0.05293248  0.01560421  0.06611451  0.70400914]
29220 [ 0.6799982   0.1859636   0.05272181  0.015505    0.0690534   0.70372696]
29320 [ 0.68000167  0.18594699  0.05273173  0.01551813  0.06751745  0.70387598]
29420 [ 0.68001357  0.18591659  0.05269317  0.01549197  0.07042078  0.70359144]
29520 [ 0.68001282  0.1859261   0.05267529  0.01547139  0.08061187  0.70249678]
29620 [ 0.68002349  0.1858925   0.0526582   0.01546446  0.08042122  0.70251863]
29720 [ 0.67994621  0.18612855  0.05280277  0.01553001  0.07928546  0.70264772]
29820 [ 0.68000446  0.18595832  0.05267286  0.0154597   0.07893193  0.70268752]
29920 [ 0.68005592  0.18581472  0.0525409   0.0153715   0.06874514  0.70375714]
30020 [ 0.68005469  0.18582115  0.05253572  0.01536593  0.06851343  0.70377973]
30120 [ 0.68007958  0.18574575  0.05248677  0.01534319  0.06778435  0.70385033]
30220 [ 0.68007552  0.18576236  0.05248259  0.01533676  0.06628726  0.7039929 ]
30320 [ 0.68014566  0.18555015  0.05234322  0.01527124  0.06883584  0.70374827]
30420 [ 0.68021936  0.18533129  0.05218474  0.0151885   0.06737627  0.70388951]
30520 [ 0.68019997  0.18539086  0.05222068  0.01520612  0.06859014  0.70377226]
30620 [ 0.68022845  0.18530348  0.05216693  0.01518187  0.06896123  0.70373599]
30720 [ 0.68028699  0.18512269  0.05205939  0.01513345  0.06920201  0.70371236]
30820 [ 0.68031716  0.18503716  0.05198211  0.01508882  0.07236592  0.70339404]
30920 [ 0.68037955  0.18484518  0.05186468  0.01503265  0.0714668   0.70348596]
31020 [ 0.6804057   0.18476514  0.05181349  0.01500962  0.06923052  0.70370955]
31120 [ 0.68048038  0.18453306  0.05167721  0.0149487   0.06839808  0.70379095]
31220 [ 0.68055363  0.18430835  0.05153378  0.01488136  0.06781788  0.7038471 ]
31320 [ 0.68051145  0.18443563  0.05162273  0.01492508  0.06608667  0.70401176]
31420 [ 0.6805647   0.18426443  0.05154002  0.01489727  0.06710479  0.70391544]
31520 [ 0.68049133  0.18449922  0.05165682  0.01493864  0.06687811  0.70393701]
31620 [ 0.68043727  0.18467301  0.05173987  0.01496631  0.06608857  0.70401158]
31720 [ 0.68040559  0.18476587  0.05181346  0.01500597  0.06553224  0.70406358]
31820 [ 0.68039065  0.18481605  0.05183035  0.0150071   0.06658982  0.70396434]
31920 [ 0.68036676  0.18488631  0.05188433  0.01503793  0.06565545  0.7040521 ]
32020 [ 0.68032453  0.18501454  0.0519686   0.01508056  0.06602789  0.70401727]
